bamfile	sample_id	quantified
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H08/HD01_02_H08.bam	HD01_02_H08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H09/HD01_02_H09.bam	HD01_02_H09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H10/HD01_02_H10.bam	HD01_02_H10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H11/HD01_02_H11.bam	HD01_02_H11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_02_H12/HD01_02_H12.bam	HD01_02_H12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A01/HD01_03_A01.bam	HD01_03_A01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A02/HD01_03_A02.bam	HD01_03_A02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A03/HD01_03_A03.bam	HD01_03_A03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A04/HD01_03_A04.bam	HD01_03_A04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A05/HD01_03_A05.bam	HD01_03_A05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A06/HD01_03_A06.bam	HD01_03_A06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A07/HD01_03_A07.bam	HD01_03_A07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A08/HD01_03_A08.bam	HD01_03_A08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A09/HD01_03_A09.bam	HD01_03_A09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A10/HD01_03_A10.bam	HD01_03_A10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A11/HD01_03_A11.bam	HD01_03_A11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_A12/HD01_03_A12.bam	HD01_03_A12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B01/HD01_03_B01.bam	HD01_03_B01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B02/HD01_03_B02.bam	HD01_03_B02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B03/HD01_03_B03.bam	HD01_03_B03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B04/HD01_03_B04.bam	HD01_03_B04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B05/HD01_03_B05.bam	HD01_03_B05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B06/HD01_03_B06.bam	HD01_03_B06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B07/HD01_03_B07.bam	HD01_03_B07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B08/HD01_03_B08.bam	HD01_03_B08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B09/HD01_03_B09.bam	HD01_03_B09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B10/HD01_03_B10.bam	HD01_03_B10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B11/HD01_03_B11.bam	HD01_03_B11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_B12/HD01_03_B12.bam	HD01_03_B12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C01/HD01_03_C01.bam	HD01_03_C01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C02/HD01_03_C02.bam	HD01_03_C02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C03/HD01_03_C03.bam	HD01_03_C03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C04/HD01_03_C04.bam	HD01_03_C04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C05/HD01_03_C05.bam	HD01_03_C05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C06/HD01_03_C06.bam	HD01_03_C06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C07/HD01_03_C07.bam	HD01_03_C07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C08/HD01_03_C08.bam	HD01_03_C08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C09/HD01_03_C09.bam	HD01_03_C09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C10/HD01_03_C10.bam	HD01_03_C10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C11/HD01_03_C11.bam	HD01_03_C11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_C12/HD01_03_C12.bam	HD01_03_C12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D01/HD01_03_D01.bam	HD01_03_D01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D02/HD01_03_D02.bam	HD01_03_D02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D03/HD01_03_D03.bam	HD01_03_D03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D04/HD01_03_D04.bam	HD01_03_D04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D05/HD01_03_D05.bam	HD01_03_D05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D06/HD01_03_D06.bam	HD01_03_D06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D07/HD01_03_D07.bam	HD01_03_D07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D08/HD01_03_D08.bam	HD01_03_D08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D09/HD01_03_D09.bam	HD01_03_D09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D10/HD01_03_D10.bam	HD01_03_D10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D11/HD01_03_D11.bam	HD01_03_D11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_D12/HD01_03_D12.bam	HD01_03_D12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E01/HD01_03_E01.bam	HD01_03_E01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E02/HD01_03_E02.bam	HD01_03_E02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E03/HD01_03_E03.bam	HD01_03_E03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E04/HD01_03_E04.bam	HD01_03_E04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E05/HD01_03_E05.bam	HD01_03_E05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E06/HD01_03_E06.bam	HD01_03_E06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E07/HD01_03_E07.bam	HD01_03_E07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E08/HD01_03_E08.bam	HD01_03_E08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E09/HD01_03_E09.bam	HD01_03_E09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E10/HD01_03_E10.bam	HD01_03_E10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E11/HD01_03_E11.bam	HD01_03_E11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_E12/HD01_03_E12.bam	HD01_03_E12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F01/HD01_03_F01.bam	HD01_03_F01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F02/HD01_03_F02.bam	HD01_03_F02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F03/HD01_03_F03.bam	HD01_03_F03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F04/HD01_03_F04.bam	HD01_03_F04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F05/HD01_03_F05.bam	HD01_03_F05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F06/HD01_03_F06.bam	HD01_03_F06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F07/HD01_03_F07.bam	HD01_03_F07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F08/HD01_03_F08.bam	HD01_03_F08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F09/HD01_03_F09.bam	HD01_03_F09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F10/HD01_03_F10.bam	HD01_03_F10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F11/HD01_03_F11.bam	HD01_03_F11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_F12/HD01_03_F12.bam	HD01_03_F12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G01/HD01_03_G01.bam	HD01_03_G01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G02/HD01_03_G02.bam	HD01_03_G02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G03/HD01_03_G03.bam	HD01_03_G03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G04/HD01_03_G04.bam	HD01_03_G04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G05/HD01_03_G05.bam	HD01_03_G05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G06/HD01_03_G06.bam	HD01_03_G06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G07/HD01_03_G07.bam	HD01_03_G07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G08/HD01_03_G08.bam	HD01_03_G08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G09/HD01_03_G09.bam	HD01_03_G09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G10/HD01_03_G10.bam	HD01_03_G10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G11/HD01_03_G11.bam	HD01_03_G11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_G12/HD01_03_G12.bam	HD01_03_G12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H01/HD01_03_H01.bam	HD01_03_H01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H02/HD01_03_H02.bam	HD01_03_H02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H03/HD01_03_H03.bam	HD01_03_H03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H04/HD01_03_H04.bam	HD01_03_H04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H05/HD01_03_H05.bam	HD01_03_H05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H06/HD01_03_H06.bam	HD01_03_H06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H07/HD01_03_H07.bam	HD01_03_H07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H08/HD01_03_H08.bam	HD01_03_H08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H09/HD01_03_H09.bam	HD01_03_H09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H10/HD01_03_H10.bam	HD01_03_H10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H11/HD01_03_H11.bam	HD01_03_H11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_03_H12/HD01_03_H12.bam	HD01_03_H12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A01/HD01_09_A01.bam	HD01_09_A01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A02/HD01_09_A02.bam	HD01_09_A02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A03/HD01_09_A03.bam	HD01_09_A03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A04/HD01_09_A04.bam	HD01_09_A04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A05/HD01_09_A05.bam	HD01_09_A05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A06/HD01_09_A06.bam	HD01_09_A06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A07/HD01_09_A07.bam	HD01_09_A07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A08/HD01_09_A08.bam	HD01_09_A08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A09/HD01_09_A09.bam	HD01_09_A09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A10/HD01_09_A10.bam	HD01_09_A10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A11/HD01_09_A11.bam	HD01_09_A11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_A12/HD01_09_A12.bam	HD01_09_A12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B01/HD01_09_B01.bam	HD01_09_B01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B02/HD01_09_B02.bam	HD01_09_B02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B03/HD01_09_B03.bam	HD01_09_B03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B04/HD01_09_B04.bam	HD01_09_B04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B05/HD01_09_B05.bam	HD01_09_B05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B06/HD01_09_B06.bam	HD01_09_B06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B07/HD01_09_B07.bam	HD01_09_B07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B08/HD01_09_B08.bam	HD01_09_B08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B09/HD01_09_B09.bam	HD01_09_B09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B10/HD01_09_B10.bam	HD01_09_B10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B11/HD01_09_B11.bam	HD01_09_B11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_B12/HD01_09_B12.bam	HD01_09_B12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C01/HD01_09_C01.bam	HD01_09_C01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C02/HD01_09_C02.bam	HD01_09_C02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C03/HD01_09_C03.bam	HD01_09_C03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C04/HD01_09_C04.bam	HD01_09_C04	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C05/HD01_09_C05.bam	HD01_09_C05	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C06/HD01_09_C06.bam	HD01_09_C06	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C07/HD01_09_C07.bam	HD01_09_C07	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C08/HD01_09_C08.bam	HD01_09_C08	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C09/HD01_09_C09.bam	HD01_09_C09	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C10/HD01_09_C10.bam	HD01_09_C10	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C11/HD01_09_C11.bam	HD01_09_C11	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_C12/HD01_09_C12.bam	HD01_09_C12	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D01/HD01_09_D01.bam	HD01_09_D01	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D02/HD01_09_D02.bam	HD01_09_D02	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D03/HD01_09_D03.bam	HD01_09_D03	FALSE
~/work/seq/shared/Chakravarti_HD/data/bam/HD01_09_D04/HD01_09_D04.bam	HD01_09_D04	FALSE
