quantfile	sample_id
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C11/abundances.cxb	HD01_02_C11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_C12/abundances.cxb	HD01_02_C12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D01/abundances.cxb	HD01_02_D01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D02/abundances.cxb	HD01_02_D02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D03/abundances.cxb	HD01_02_D03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D04/abundances.cxb	HD01_02_D04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D05/abundances.cxb	HD01_02_D05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D06/abundances.cxb	HD01_02_D06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D07/abundances.cxb	HD01_02_D07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D08/abundances.cxb	HD01_02_D08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D09/abundances.cxb	HD01_02_D09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D10/abundances.cxb	HD01_02_D10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D11/abundances.cxb	HD01_02_D11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_D12/abundances.cxb	HD01_02_D12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E01/abundances.cxb	HD01_02_E01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E02/abundances.cxb	HD01_02_E02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E03/abundances.cxb	HD01_02_E03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E04/abundances.cxb	HD01_02_E04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E05/abundances.cxb	HD01_02_E05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E06/abundances.cxb	HD01_02_E06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E07/abundances.cxb	HD01_02_E07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E08/abundances.cxb	HD01_02_E08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E09/abundances.cxb	HD01_02_E09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E10/abundances.cxb	HD01_02_E10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E11/abundances.cxb	HD01_02_E11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_E12/abundances.cxb	HD01_02_E12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F01/abundances.cxb	HD01_02_F01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F02/abundances.cxb	HD01_02_F02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F03/abundances.cxb	HD01_02_F03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F04/abundances.cxb	HD01_02_F04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F05/abundances.cxb	HD01_02_F05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F06/abundances.cxb	HD01_02_F06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F07/abundances.cxb	HD01_02_F07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F08/abundances.cxb	HD01_02_F08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F09/abundances.cxb	HD01_02_F09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F10/abundances.cxb	HD01_02_F10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F11/abundances.cxb	HD01_02_F11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_F12/abundances.cxb	HD01_02_F12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G01/abundances.cxb	HD01_02_G01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G02/abundances.cxb	HD01_02_G02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G03/abundances.cxb	HD01_02_G03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G04/abundances.cxb	HD01_02_G04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G05/abundances.cxb	HD01_02_G05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G06/abundances.cxb	HD01_02_G06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G07/abundances.cxb	HD01_02_G07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G08/abundances.cxb	HD01_02_G08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G09/abundances.cxb	HD01_02_G09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G10/abundances.cxb	HD01_02_G10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G11/abundances.cxb	HD01_02_G11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_G12/abundances.cxb	HD01_02_G12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H01/abundances.cxb	HD01_02_H01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H02/abundances.cxb	HD01_02_H02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H03/abundances.cxb	HD01_02_H03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H04/abundances.cxb	HD01_02_H04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H05/abundances.cxb	HD01_02_H05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H06/abundances.cxb	HD01_02_H06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H07/abundances.cxb	HD01_02_H07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H08/abundances.cxb	HD01_02_H08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H09/abundances.cxb	HD01_02_H09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H10/abundances.cxb	HD01_02_H10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H11/abundances.cxb	HD01_02_H11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_02_H12/abundances.cxb	HD01_02_H12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A01/abundances.cxb	HD01_03_A01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A02/abundances.cxb	HD01_03_A02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A03/abundances.cxb	HD01_03_A03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A04/abundances.cxb	HD01_03_A04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A05/abundances.cxb	HD01_03_A05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A06/abundances.cxb	HD01_03_A06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A07/abundances.cxb	HD01_03_A07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A08/abundances.cxb	HD01_03_A08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A09/abundances.cxb	HD01_03_A09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A10/abundances.cxb	HD01_03_A10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A11/abundances.cxb	HD01_03_A11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_A12/abundances.cxb	HD01_03_A12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B01/abundances.cxb	HD01_03_B01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B02/abundances.cxb	HD01_03_B02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B03/abundances.cxb	HD01_03_B03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B04/abundances.cxb	HD01_03_B04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B05/abundances.cxb	HD01_03_B05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B06/abundances.cxb	HD01_03_B06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B07/abundances.cxb	HD01_03_B07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B08/abundances.cxb	HD01_03_B08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B09/abundances.cxb	HD01_03_B09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B10/abundances.cxb	HD01_03_B10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B11/abundances.cxb	HD01_03_B11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_B12/abundances.cxb	HD01_03_B12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C01/abundances.cxb	HD01_03_C01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C02/abundances.cxb	HD01_03_C02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C03/abundances.cxb	HD01_03_C03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C04/abundances.cxb	HD01_03_C04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C05/abundances.cxb	HD01_03_C05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C06/abundances.cxb	HD01_03_C06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C07/abundances.cxb	HD01_03_C07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C08/abundances.cxb	HD01_03_C08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C09/abundances.cxb	HD01_03_C09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C10/abundances.cxb	HD01_03_C10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C11/abundances.cxb	HD01_03_C11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_C12/abundances.cxb	HD01_03_C12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D01/abundances.cxb	HD01_03_D01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D02/abundances.cxb	HD01_03_D02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D03/abundances.cxb	HD01_03_D03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D04/abundances.cxb	HD01_03_D04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D05/abundances.cxb	HD01_03_D05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D06/abundances.cxb	HD01_03_D06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D07/abundances.cxb	HD01_03_D07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D08/abundances.cxb	HD01_03_D08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D09/abundances.cxb	HD01_03_D09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D10/abundances.cxb	HD01_03_D10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D11/abundances.cxb	HD01_03_D11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_D12/abundances.cxb	HD01_03_D12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E01/abundances.cxb	HD01_03_E01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E02/abundances.cxb	HD01_03_E02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E03/abundances.cxb	HD01_03_E03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E04/abundances.cxb	HD01_03_E04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E05/abundances.cxb	HD01_03_E05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E06/abundances.cxb	HD01_03_E06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E07/abundances.cxb	HD01_03_E07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E08/abundances.cxb	HD01_03_E08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E09/abundances.cxb	HD01_03_E09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E10/abundances.cxb	HD01_03_E10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E11/abundances.cxb	HD01_03_E11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_E12/abundances.cxb	HD01_03_E12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F01/abundances.cxb	HD01_03_F01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F02/abundances.cxb	HD01_03_F02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F03/abundances.cxb	HD01_03_F03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F04/abundances.cxb	HD01_03_F04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F05/abundances.cxb	HD01_03_F05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F06/abundances.cxb	HD01_03_F06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F07/abundances.cxb	HD01_03_F07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F08/abundances.cxb	HD01_03_F08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F09/abundances.cxb	HD01_03_F09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F10/abundances.cxb	HD01_03_F10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F11/abundances.cxb	HD01_03_F11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_F12/abundances.cxb	HD01_03_F12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G01/abundances.cxb	HD01_03_G01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G02/abundances.cxb	HD01_03_G02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G03/abundances.cxb	HD01_03_G03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G04/abundances.cxb	HD01_03_G04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G05/abundances.cxb	HD01_03_G05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G06/abundances.cxb	HD01_03_G06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G07/abundances.cxb	HD01_03_G07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G08/abundances.cxb	HD01_03_G08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G09/abundances.cxb	HD01_03_G09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G10/abundances.cxb	HD01_03_G10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G11/abundances.cxb	HD01_03_G11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_G12/abundances.cxb	HD01_03_G12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H01/abundances.cxb	HD01_03_H01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H02/abundances.cxb	HD01_03_H02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H03/abundances.cxb	HD01_03_H03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H04/abundances.cxb	HD01_03_H04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H05/abundances.cxb	HD01_03_H05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H06/abundances.cxb	HD01_03_H06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H07/abundances.cxb	HD01_03_H07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H08/abundances.cxb	HD01_03_H08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H09/abundances.cxb	HD01_03_H09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H10/abundances.cxb	HD01_03_H10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H11/abundances.cxb	HD01_03_H11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_03_H12/abundances.cxb	HD01_03_H12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A01/abundances.cxb	HD01_09_A01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A02/abundances.cxb	HD01_09_A02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A03/abundances.cxb	HD01_09_A03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A04/abundances.cxb	HD01_09_A04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A05/abundances.cxb	HD01_09_A05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A06/abundances.cxb	HD01_09_A06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A07/abundances.cxb	HD01_09_A07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A08/abundances.cxb	HD01_09_A08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A09/abundances.cxb	HD01_09_A09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A10/abundances.cxb	HD01_09_A10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A11/abundances.cxb	HD01_09_A11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_A12/abundances.cxb	HD01_09_A12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B01/abundances.cxb	HD01_09_B01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B02/abundances.cxb	HD01_09_B02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B03/abundances.cxb	HD01_09_B03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B04/abundances.cxb	HD01_09_B04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B05/abundances.cxb	HD01_09_B05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B06/abundances.cxb	HD01_09_B06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B07/abundances.cxb	HD01_09_B07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B08/abundances.cxb	HD01_09_B08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B09/abundances.cxb	HD01_09_B09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B10/abundances.cxb	HD01_09_B10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B11/abundances.cxb	HD01_09_B11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_B12/abundances.cxb	HD01_09_B12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C01/abundances.cxb	HD01_09_C01
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C02/abundances.cxb	HD01_09_C02
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C03/abundances.cxb	HD01_09_C03
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C04/abundances.cxb	HD01_09_C04
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C05/abundances.cxb	HD01_09_C05
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C06/abundances.cxb	HD01_09_C06
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C07/abundances.cxb	HD01_09_C07
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C08/abundances.cxb	HD01_09_C08
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C09/abundances.cxb	HD01_09_C09
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C10/abundances.cxb	HD01_09_C10
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C11/abundances.cxb	HD01_09_C11
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_C12/abundances.cxb	HD01_09_C12
/scratch/groups/lgoff2/seq/shared/Chakravarti_HD/data/quants/HD01_09_D01/abundances.cxb	HD01_09_D01
